Car_label,original_label,BD_Label,Name_label,,,SUV = 8,Convertible = 1,Sedan = 6,Wagon = 10,Hatchback = 3,Sports Car = 7,Coupe = 2,Minivan = 4,Pickup = 5,Van = 9
AM General Hummer SUV 2000,1,SUV,8,,,,,,,,,,,,
Acura RL Sedan 2012,2,Sedan,6,,,,,,,,,,,,
Acura TL Sedan 2012,3,Sedan,6,,,,,,,,,,,,
Acura TL Type-S 2008,4,Sports Car,7,,,,,,,,,,,,
Acura TSX Sedan 2012,5,Sedan,6,,,,,,,,,,,,
Acura Integra Type R 2001,6,Coupe,2,,,,,,,,,,,,
Acura ZDX Hatchback 2012,7,Hatchback,3,,,,,,,,,,,,
Aston Martin V8 Vantage Convertible 2012,8,Convertible,1,,,,,,,,,,,,
Aston Martin V8 Vantage Coupe 2012,9,Coupe,2,,,,,,,,,,,,
Aston Martin Virage Convertible 2012,10,Convertible,1,,,,,,,,,,,,
Aston Martin Virage Coupe 2012,11,Coupe,2,,,,,,,,,,,,
Audi RS 4 Convertible 2008,12,Convertible,1,,,,,,,,,,,,
Audi A5 Coupe 2012,13,Coupe,2,,,,,,,,,,,,
Audi TTS Coupe 2012,14,Coupe,2,,,,,,,,,,,,
Audi R8 Coupe 2012,15,Coupe,2,,,,,,,,,,,,
Audi V8 Sedan 1994,16,Sedan,6,,,,,,,,,,,,
Audi 100 Sedan 1994,17,Sedan,6,,,,,,,,,,,,
Audi 100 Wagon 1994,18,Wagon,10,,,,,,,,,,,,
Audi TT Hatchback 2011,19,Hatchback,3,,,,,,,,,,,,
Audi S6 Sedan 2011,20,Sedan,6,,,,,,,,,,,,
Audi S5 Convertible 2012,21,Convertible,1,,,,,,,,,,,,
Audi S5 Coupe 2012,22,Coupe,2,,,,,,,,,,,,
Audi S4 Sedan 2012,23,Sedan,6,,,,,,,,,,,,
Audi S4 Sedan 2007,24,Sedan,6,,,,,,,,,,,,
Audi TT RS Coupe 2012,25,Coupe,2,,,,,,,,,,,,
BMW ActiveHybrid 5 Sedan 2012,26,Sedan,6,,,,,,,,,,,,
BMW 1 Series Convertible 2012,27,Convertible,1,,,,,,,,,,,,
BMW 1 Series Coupe 2012,28,Coupe,2,,,,,,,,,,,,
BMW 3 Series Sedan 2012,29,Sedan,6,,,,,,,,,,,,
BMW 3 Series Wagon 2012,30,Wagon,10,,,,,,,,,,,,
BMW 6 Series Convertible 2007,31,Convertible,1,,,,,,,,,,,,
BMW X5 SUV 2007,32,SUV,8,,,,,,,,,,,,
BMW X6 SUV 2012,33,SUV,8,,,,,,,,,,,,
BMW M3 Coupe 2012,34,Coupe,2,,,,,,,,,,,,
BMW M5 Sedan 2010,35,Sedan,6,,,,,,,,,,,,
BMW M6 Convertible 2010,36,Convertible,1,,,,,,,,,,,,
BMW X3 SUV 2012,37,SUV,8,,,,,,,,,,,,
BMW Z4 Convertible 2012,38,Convertible,1,,,,,,,,,,,,
Bentley Continental Supersports Conv. Convertible 2012,39,Convertible,1,,,,,,,,,,,,
Bentley Arnage Sedan 2009,40,Sedan,6,,,,,,,,,,,,
Bentley Mulsanne Sedan 2011,41,Sedan,6,,,,,,,,,,,,
Bentley Continental GT Coupe 2012,42,Coupe,2,,,,,,,,,,,,
Bentley Continental GT Coupe 2007,43,Coupe,2,,,,,,,,,,,,
Bentley Continental Flying Spur Sedan 2007,44,Sedan,6,,,,,,,,,,,,
Bugatti Veyron 16.4 Convertible 2009,45,Convertible,1,,,,,,,,,,,,
Bugatti Veyron 16.4 Coupe 2009,46,Coupe,2,,,,,,,,,,,,
Buick Regal GS 2012,47,Sports Car,7,,,,,,,,,,,,
Buick Rainier SUV 2007,48,SUV,8,,,,,,,,,,,,
Buick Verano Sedan 2012,49,Sedan,6,,,,,,,,,,,,
Buick Enclave SUV 2012,50,SUV,8,,,,,,,,,,,,
Cadillac CTS-V Sedan 2012,51,Sedan,6,,,,,,,,,,,,
Cadillac SRX SUV 2012,52,SUV,8,,,,,,,,,,,,
Cadillac Escalade EXT Crew Cab 2007,53,Pickup,5,,,,,,,,,,,,
Chevrolet Silverado 1500 Hybrid Crew Cab 2012,54,Pickup,5,,,,,,,,,,,,
Chevrolet Corvette Convertible 2012,55,Convertible,1,,,,,,,,,,,,
Chevrolet Corvette ZR1 2012,56,Sports Car,7,,,,,,,,,,,,
Chevrolet Corvette Ron Fellows Edition Z06 2007,57,Sports Car,7,,,,,,,,,,,,
Chevrolet Traverse SUV 2012,58,SUV,8,,,,,,,,,,,,
Chevrolet Camaro Convertible 2012,59,Convertible,1,,,,,,,,,,,,
Chevrolet HHR SS 2010,60,Sports Car,7,,,,,,,,,,,,
Chevrolet Impala Sedan 2007,61,Sedan,6,,,,,,,,,,,,
Chevrolet Tahoe Hybrid SUV 2012,62,SUV,8,,,,,,,,,,,,
Chevrolet Sonic Sedan 2012,63,Sedan,6,,,,,,,,,,,,
Chevrolet Express Cargo Van 2007,64,Van,9,,,,,,,,,,,,
Chevrolet Avalanche Crew Cab 2012,65,Pickup,5,,,,,,,,,,,,
Chevrolet Cobalt SS 2010,66,Sports Car,7,,,,,,,,,,,,
Chevrolet Malibu Hybrid Sedan 2010,67,Sedan,6,,,,,,,,,,,,
Chevrolet TrailBlazer SS 2009,68,Sports Car,7,,,,,,,,,,,,
Chevrolet Silverado 2500HD Regular Cab 2012,69,Pickup,5,,,,,,,,,,,,
Chevrolet Silverado 1500 Classic Extended Cab 2007,70,Pickup,5,,,,,,,,,,,,
Chevrolet Express Van 2007,71,Van,9,,,,,,,,,,,,
Chevrolet Monte Carlo Coupe 2007,72,Coupe,2,,,,,,,,,,,,
Chevrolet Malibu Sedan 2007,73,Sedan,6,,,,,,,,,,,,
Chevrolet Silverado 1500 Extended Cab 2012,74,Pickup,5,,,,,,,,,,,,
Chevrolet Silverado 1500 Regular Cab 2012,75,Pickup,5,,,,,,,,,,,,
Chrysler Aspen SUV 2009,76,SUV,8,,,,,,,,,,,,
Chrysler Sebring Convertible 2010,77,Convertible,1,,,,,,,,,,,,
Chrysler Town and Country Minivan 2012,78,Minivan,4,,,,,,,,,,,,
Chrysler 300 SRT-8 2010,79,Sports Car,7,,,,,,,,,,,,
Chrysler Crossfire Convertible 2008,80,Convertible,1,,,,,,,,,,,,
Chrysler PT Cruiser Convertible 2008,81,Convertible,1,,,,,,,,,,,,
Daewoo Nubira Wagon 2002,82,Wagon,10,,,,,,,,,,,,
Dodge Caliber Wagon 2012,83,Wagon,10,,,,,,,,,,,,
Dodge Caliber Wagon 2007,84,Wagon,10,,,,,,,,,,,,
Dodge Caravan Minivan 1997,85,Minivan,4,,,,,,,,,,,,
Dodge Ram Pickup 3500 Crew Cab 2010,86,Pickup,5,,,,,,,,,,,,
Dodge Ram Pickup 3500 Quad Cab 2009,87,Pickup,5,,,,,,,,,,,,
Dodge Sprinter Cargo Van 2009,88,Van,9,,,,,,,,,,,,
Dodge Journey SUV 2012,89,SUV,8,,,,,,,,,,,,
Dodge Dakota Crew Cab 2010,90,Pickup,5,,,,,,,,,,,,
Dodge Dakota Club Cab 2007,91,Pickup,5,,,,,,,,,,,,
Dodge Magnum Wagon 2008,92,Wagon,10,,,,,,,,,,,,
Dodge Challenger SRT8 2011,93,Sports Car,7,,,,,,,,,,,,
Dodge Durango SUV 2012,94,SUV,8,,,,,,,,,,,,
Dodge Durango SUV 2007,95,SUV,8,,,,,,,,,,,,
Dodge Charger Sedan 2012,96,Sedan,6,,,,,,,,,,,,
Dodge Charger SRT-8 2009,97,Sports Car,7,,,,,,,,,,,,
Eagle Talon Hatchback 1998,98,Hatchback,3,,,,,,,,,,,,
FIAT 500 Abarth 2012,99,Hatchback,3,,,,,,,,,,,,
FIAT 500 Convertible 2012,100,Convertible,1,,,,,,,,,,,,
Ferrari FF Coupe 2012,101,Coupe,2,,,,,,,,,,,,
Ferrari California Convertible 2012,102,Convertible,1,,,,,,,,,,,,
Ferrari 458 Italia Convertible 2012,103,Convertible,1,,,,,,,,,,,,
Ferrari 458 Italia Coupe 2012,104,Coupe,2,,,,,,,,,,,,
Fisker Karma Sedan 2012,105,Sedan,6,,,,,,,,,,,,
Ford F-450 Super Duty Crew Cab 2012,106,Pickup,5,,,,,,,,,,,,
Ford Mustang Convertible 2007,107,Convertible,1,,,,,,,,,,,,
Ford Freestar Minivan 2007,108,Minivan,4,,,,,,,,,,,,
Ford Expedition EL SUV 2009,109,SUV,8,,,,,,,,,,,,
Ford Edge SUV 2012,110,SUV,8,,,,,,,,,,,,
Ford Ranger SuperCab 2011,111,Pickup,5,,,,,,,,,,,,
Ford GT Coupe 2006,112,Coupe,2,,,,,,,,,,,,
Ford F-150 Regular Cab 2012,113,Pickup,5,,,,,,,,,,,,
Ford F-150 Regular Cab 2007,114,Pickup,5,,,,,,,,,,,,
Ford Focus Sedan 2007,115,Sedan,6,,,,,,,,,,,,
Ford E-Series Wagon Van 2012,116,Van,9,,,,,,,,,,,,
Ford Fiesta Sedan 2012,117,Sedan,6,,,,,,,,,,,,
GMC Terrain SUV 2012,118,SUV,8,,,,,,,,,,,,
GMC Savana Van 2012,119,Van,9,,,,,,,,,,,,
GMC Yukon Hybrid SUV 2012,120,SUV,8,,,,,,,,,,,,
GMC Acadia SUV 2012,121,SUV,8,,,,,,,,,,,,
GMC Canyon Extended Cab 2012,122,Pickup,5,,,,,,,,,,,,
Geo Metro Convertible 1993,123,Convertible,1,,,,,,,,,,,,
HUMMER H3T Crew Cab 2010,124,Pickup,5,,,,,,,,,,,,
HUMMER H2 SUT Crew Cab 2009,125,Pickup,5,,,,,,,,,,,,
Honda Odyssey Minivan 2012,126,Minivan,4,,,,,,,,,,,,
Honda Odyssey Minivan 2007,127,Minivan,4,,,,,,,,,,,,
Honda Accord Coupe 2012,128,Coupe,2,,,,,,,,,,,,
Honda Accord Sedan 2012,129,Sedan,6,,,,,,,,,,,,
Hyundai Veloster Hatchback 2012,130,Hatchback,3,,,,,,,,,,,,
Hyundai Santa Fe SUV 2012,131,SUV,8,,,,,,,,,,,,
Hyundai Tucson SUV 2012,132,SUV,8,,,,,,,,,,,,
Hyundai Veracruz SUV 2012,133,SUV,8,,,,,,,,,,,,
Hyundai Sonata Hybrid Sedan 2012,134,Sedan,6,,,,,,,,,,,,
Hyundai Elantra Sedan 2007,135,Sedan,6,,,,,,,,,,,,
Hyundai Accent Sedan 2012,136,Sedan,6,,,,,,,,,,,,
Hyundai Genesis Sedan 2012,137,Sedan,6,,,,,,,,,,,,
Hyundai Sonata Sedan 2012,138,Sedan,6,,,,,,,,,,,,
Hyundai Elantra Touring Hatchback 2012,139,Hatchback,3,,,,,,,,,,,,
Hyundai Azera Sedan 2012,140,Sedan,6,,,,,,,,,,,,
Infiniti G Coupe IPL 2012,141,Coupe,2,,,,,,,,,,,,
Infiniti QX56 SUV 2011,142,SUV,8,,,,,,,,,,,,
Isuzu Ascender SUV 2008,143,SUV,8,,,,,,,,,,,,
Jaguar XK XKR 2012,144,Coupe,2,,,,,,,,,,,,
Jeep Patriot SUV 2012,145,SUV,8,,,,,,,,,,,,
Jeep Wrangler SUV 2012,146,SUV,8,,,,,,,,,,,,
Jeep Liberty SUV 2012,147,SUV,8,,,,,,,,,,,,
Jeep Grand Cherokee SUV 2012,148,SUV,8,,,,,,,,,,,,
Jeep Compass SUV 2012,149,SUV,8,,,,,,,,,,,,
Lamborghini Reventon Coupe 2008,150,Coupe,2,,,,,,,,,,,,
Lamborghini Aventador Coupe 2012,151,Coupe,2,,,,,,,,,,,,
Lamborghini Gallardo LP 570-4 Superleggera 2012,152,Sports Car,7,,,,,,,,,,,,
Lamborghini Diablo Coupe 2001,153,Coupe,2,,,,,,,,,,,,
Land Rover Range Rover SUV 2012,154,SUV,8,,,,,,,,,,,,
Land Rover LR2 SUV 2012,155,SUV,8,,,,,,,,,,,,
Lincoln Town Car Sedan 2011,156,Sedan,6,,,,,,,,,,,,
MINI Cooper Roadster Convertible 2012,157,Convertible,1,,,,,,,,,,,,
Maybach Landaulet Convertible 2012,158,Convertible,1,,,,,,,,,,,,
Mazda Tribute SUV 2011,159,SUV,8,,,,,,,,,,,,
McLaren MP4-12C Coupe 2012,160,Coupe,2,,,,,,,,,,,,
Mercedes-Benz 300-Class Convertible 1993,161,Convertible,1,,,,,,,,,,,,
Mercedes-Benz C-Class Sedan 2012,162,Sedan,6,,,,,,,,,,,,
Mercedes-Benz SL-Class Coupe 2009,163,Coupe,2,,,,,,,,,,,,
Mercedes-Benz E-Class Sedan 2012,164,Sedan,6,,,,,,,,,,,,
Mercedes-Benz S-Class Sedan 2012,165,Sedan,6,,,,,,,,,,,,
Mercedes-Benz Sprinter Van 2012,166,Van,9,,,,,,,,,,,,
Mitsubishi Lancer Sedan 2012,167,Sedan,6,,,,,,,,,,,,
Nissan Leaf Hatchback 2012,168,Hatchback,3,,,,,,,,,,,,
Nissan NV Passenger Van 2012,169,Van,9,,,,,,,,,,,,
Nissan Juke Hatchback 2012,170,Hatchback,3,,,,,,,,,,,,
Nissan 240SX Coupe 1998,171,Coupe,2,,,,,,,,,,,,
Plymouth Neon Coupe 1999,172,Coupe,2,,,,,,,,,,,,
Porsche Panamera Sedan 2012,173,Sedan,6,,,,,,,,,,,,
Ram C/V Cargo Van Minivan 2012,174,Minivan,4,,,,,,,,,,,,
Rolls-Royce Phantom Drophead Coupe Convertible 2012,175,Convertible,1,,,,,,,,,,,,
Rolls-Royce Ghost Sedan 2012,176,Sedan,6,,,,,,,,,,,,
Rolls-Royce Phantom Sedan 2012,177,Sedan,6,,,,,,,,,,,,
Scion xD Hatchback 2012,178,Hatchback,3,,,,,,,,,,,,
Spyker C8 Convertible 2009,179,Convertible,1,,,,,,,,,,,,
Spyker C8 Coupe 2009,180,Coupe,2,,,,,,,,,,,,
Suzuki Aerio Sedan 2007,181,Sedan,6,,,,,,,,,,,,
Suzuki Kizashi Sedan 2012,182,Sedan,6,,,,,,,,,,,,
Suzuki SX4 Hatchback 2012,183,Hatchback,3,,,,,,,,,,,,
Suzuki SX4 Sedan 2012,184,Sedan,6,,,,,,,,,,,,
Tesla Model S Sedan 2012,185,Sedan,6,,,,,,,,,,,,
Toyota Sequoia SUV 2012,186,SUV,8,,,,,,,,,,,,
Toyota Camry Sedan 2012,187,Sedan,6,,,,,,,,,,,,
Toyota Corolla Sedan 2012,188,Sedan,6,,,,,,,,,,,,
Toyota 4Runner SUV 2012,189,SUV,8,,,,,,,,,,,,
Volkswagen Golf Hatchback 2012,190,Hatchback,3,,,,,,,,,,,,
Volkswagen Golf Hatchback 1991,191,Hatchback,3,,,,,,,,,,,,
Volkswagen Beetle Hatchback 2012,192,Hatchback,3,,,,,,,,,,,,
Volvo C30 Hatchback 2012,193,Hatchback,3,,,,,,,,,,,,
Volvo 240 Sedan 1993,194,Sedan,6,,,,,,,,,,,,
Volvo XC90 SUV 2007,195,SUV,8,,,,,,,,,,,,
smart fortwo Convertible 2012,196,Convertible,1,,,,,,,,,,,,
